4002 silly install executeActions
4003 silly doSerial global-install 0
4004 silly doParallel fetch 1
4005 verbose correctMkdir /Users/Genesis/.npm/_locks correctMkdir not in flight; initializing
4006 verbose lock using /Users/Genesis/.npm/_locks/staging-3a08f0df5026584d.lock for /usr/local/lib/node_modules/.staging
4007 silly doParallel extract 1
4008 silly extract npm@3.10.6
4009 verbose unbuild lib/node_modules/.staging/npm-3e479054
4010 silly gentlyRm /usr/local/lib/node_modules/.staging/npm-3e479054 is being purged from base /usr/local
4011 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/.staging/npm-3e479054
4012 verbose tar unpack /Users/Genesis/.npm/npm/3.10.6/package.tgz
4013 verbose tar unpacking to /usr/local/lib/node_modules/.staging/npm-3e479054
4014 silly gentlyRm /usr/local/lib/node_modules/.staging/npm-3e479054 is being purged
4015 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/.staging/npm-3e479054
4016 silly gunzTarPerm modes [ '755', '644' ]
4017 silly gunzTarPerm extractEntry package.json
4018 silly gunzTarPerm extractEntry .npmignore
4019 silly gunzTarPerm extractEntry README.md
4020 silly gunzTarPerm extractEntry LICENSE
4021 silly gunzTarPerm extractEntry cli.js
4022 silly gunzTarPerm extractEntry bin/npm-cli.js
4023 silly gunzTarPerm extractEntry bin/read-package-json.js
4024 silly gunzTarPerm extractEntry bin/node-gyp-bin/node-gyp
4025 silly gunzTarPerm extractEntry bin/node-gyp-bin/node-gyp.cmd
4026 silly gunzTarPerm extractEntry bin/npm
4027 silly gunzTarPerm extractEntry bin/npm.cmd
4028 silly gunzTarPerm extractEntry AUTHORS
4029 silly gunzTarPerm extractEntry CHANGELOG.md
4030 silly gunzTarPerm extractEntry CONTRIBUTING.md
4031 silly gunzTarPerm extractEntry .mailmap
4032 silly gunzTarPerm extractEntry Makefile
4033 silly gunzTarPerm extractEntry appveyor.yml
4034 silly gunzTarPerm extractEntry .github/issue_template.md
4035 silly gunzTarPerm extractEntry changelogs/CHANGELOG-1.md
4036 silly gunzTarPerm extractEntry changelogs/CHANGELOG-2.md
4037 silly gunzTarPerm extractEntry configure
4038 silly gunzTarPerm extractEntry doc/cli/npm-pack.md
4039 silly gunzTarPerm extractEntry doc/cli/npm-access.md
4040 silly gunzTarPerm extractEntry doc/cli/npm-bin.md
4041 silly gunzTarPerm extractEntry doc/cli/npm-bugs.md
4042 silly gunzTarPerm extractEntry doc/cli/npm-build.md
4043 silly gunzTarPerm extractEntry doc/cli/npm-bundle.md
4044 silly gunzTarPerm extractEntry doc/cli/npm-cache.md
4045 silly gunzTarPerm extractEntry doc/cli/npm-completion.md
4046 silly gunzTarPerm extractEntry doc/cli/npm-config.md
4047 silly gunzTarPerm extractEntry doc/cli/npm-dedupe.md
4048 silly gunzTarPerm extractEntry doc/cli/npm-deprecate.md
4049 silly gunzTarPerm extractEntry doc/cli/npm-dist-tag.md
4050 silly gunzTarPerm extractEntry doc/cli/npm-docs.md
4051 silly gunzTarPerm extractEntry doc/cli/npm-edit.md
4052 silly gunzTarPerm extractEntry doc/cli/npm-explore.md
4053 silly gunzTarPerm extractEntry doc/cli/npm-help-search.md
4054 silly gunzTarPerm extractEntry doc/cli/npm-help.md
4055 silly gunzTarPerm extractEntry doc/cli/npm-init.md
4056 silly gunzTarPerm extractEntry doc/cli/npm-install-test.md
4057 silly gunzTarPerm extractEntry doc/cli/npm-install.md
4058 silly gunzTarPerm extractEntry doc/cli/npm-link.md
4059 silly gunzTarPerm extractEntry doc/cli/npm-logout.md
4060 silly gunzTarPerm extractEntry doc/cli/npm-ls.md
4061 silly gunzTarPerm extractEntry doc/cli/npm-outdated.md
4062 silly gunzTarPerm extractEntry doc/cli/npm-owner.md
4063 silly gunzTarPerm extractEntry doc/cli/npm-adduser.md
4064 silly gunzTarPerm extractEntry doc/cli/npm-ping.md
4065 silly gunzTarPerm extractEntry doc/cli/npm-prefix.md
4066 silly gunzTarPerm extractEntry doc/cli/npm-prune.md
4067 silly gunzTarPerm extractEntry doc/cli/npm-publish.md
4068 silly gunzTarPerm extractEntry doc/cli/npm-rebuild.md
4069 silly gunzTarPerm extractEntry doc/cli/npm-repo.md
4070 silly gunzTarPerm extractEntry doc/cli/npm-restart.md
4071 silly gunzTarPerm extractEntry doc/cli/npm-root.md
